shop_id,shop_name,address,city,region
329,KD Bakery Coffee Quảng Ninh,411 Trần Hưng Đạo,Quảng Ninh,North
330,KD Bakery Coffee Hà Nội,650 Cầu Giấy,Hà Nội,North
331,KD Bakery Coffee Nha Trang,764 Phạm Văn Đồng,Nha Trang,Central
332,KD Bakery Coffee Cần Thơ,259 Ninh Kiều,Cần Thơ,South
333,KD Bakery Coffee TP Hồ Chí Minh,487 Lê Lợi,TP Hồ Chí Minh,South
334,KD Bakery Coffee Cần Thơ,122 Trần Văn Khéo,Cần Thơ,South
335,KD Bakery Coffee Hải Phòng,113 Cầu Đất,Hải Phòng,North
336,KD Bakery Coffee Hà Nội,215 Lê Duẩn,Hà Nội,North
337,KD Bakery Coffee Hà Nội,35 Phố Huế,Hà Nội,North
338,KD Bakery Coffee Quảng Ninh,303 Kênh Liêm,Quảng Ninh,North
339,KD Bakery Coffee Hải Phòng,280 Điện Biên Phủ,Hải Phòng,North
340,KD Bakery Coffee TP Hồ Chí Minh,655 Phan Xích Long,TP Hồ Chí Minh,South
341,KD Bakery Coffee Nha Trang,285 Thống Nhất,Nha Trang,Central
342,KD Bakery Coffee Hải Phòng,711 Điện Biên Phủ,Hải Phòng,North
343,KD Bakery Coffee Quảng Ninh,155 Trần Hưng Đạo,Quảng Ninh,North
344,KD Bakery Coffee Cần Thơ,53 Ninh Kiều,Cần Thơ,South
345,KD Bakery Coffee Đà Nẵng,174 Lê Duẩn,Đà Nẵng,Central
346,KD Bakery Coffee Bình Dương,781 Phú Lợi,Bình Dương,South
347,KD Bakery Coffee TP Hồ Chí Minh,179 Phan Xích Long,TP Hồ Chí Minh,South
348,KD Bakery Coffee Hà Nội,19 Phố Huế,Hà Nội,North
349,KD Bakery Coffee Bình Dương,358 Đại Lộ Bình Dương,Bình Dương,South
350,KD Bakery Coffee Quảng Ninh,75 Kênh Liêm,Quảng Ninh,North
351,KD Bakery Coffee TP Hồ Chí Minh,620 Lê Lợi,TP Hồ Chí Minh,South
352,KD Bakery Coffee Hà Nội,438 Cầu Giấy,Hà Nội,North
353,KD Bakery Coffee Nha Trang,180 Trần Phú,Nha Trang,Central
354,KD Bakery Coffee Cần Thơ,356 Trần Văn Khéo,Cần Thơ,South
355,KD Bakery Coffee Bình Dương,736 Đại Lộ Bình Dương,Bình Dương,South
356,KD Bakery Coffee TP Hồ Chí Minh,410 Lê Lợi,TP Hồ Chí Minh,South
357,KD Bakery Coffee Quảng Ninh,650 Hạ Long,Quảng Ninh,North
358,KD Bakery Coffee Cần Thơ,125 Trần Văn Khéo,Cần Thơ,South
359,KD Bakery Coffee Huế,710 Nguyễn Huệ,Huế,Central
360,KD Bakery Coffee TP Hồ Chí Minh,216 Phan Xích Long,TP Hồ Chí Minh,South
361,KD Bakery Coffee Bình Dương,292 Đại Lộ Bình Dương,Bình Dương,South
362,KD Bakery Coffee Cần Thơ,207 Trần Văn Khéo,Cần Thơ,South
363,KD Bakery Coffee Hà Nội,761 Quang Trung,Hà Nội,North
364,KD Bakery Coffee Hải Phòng,523 Lạch Tray,Hải Phòng,North
365,KD Bakery Coffee TP Hồ Chí Minh,361 Nguyễn Huệ,TP Hồ Chí Minh,South
366,KD Bakery Coffee TP Hồ Chí Minh,646 Lê Lợi,TP Hồ Chí Minh,South
367,KD Bakery Coffee Quảng Ninh,143 Hạ Long,Quảng Ninh,North
368,KD Bakery Coffee Hải Phòng,453 Điện Biên Phủ,Hải Phòng,North
369,KD Bakery Coffee Quảng Ninh,19 Kênh Liêm,Quảng Ninh,North
370,KD Bakery Coffee TP Hồ Chí Minh,463 Đồng Khởi,TP Hồ Chí Minh,South
371,KD Bakery Coffee Bình Dương,168 Phú Lợi,Bình Dương,South
372,KD Bakery Coffee TP Hồ Chí Minh,358 Cách Mạng Tháng 8,TP Hồ Chí Minh,South
373,KD Bakery Coffee TP Hồ Chí Minh,540 Lê Lợi,TP Hồ Chí Minh,South
374,KD Bakery Coffee Đà Nẵng,293 Hàm Nghi,Đà Nẵng,Central
375,KD Bakery Coffee Hải Phòng,183 Lạch Tray,Hải Phòng,North
376,KD Bakery Coffee Quảng Ninh,262 Trần Hưng Đạo,Quảng Ninh,North
377,KD Bakery Coffee Đà Nẵng,554 Nguyễn Văn Linh,Đà Nẵng,Central
378,KD Bakery Coffee Cần Thơ,506 30 Tháng 4,Cần Thơ,South
379,KD Bakery Coffee Hà Nội,701 Cầu Giấy,Hà Nội,North
380,KD Bakery Coffee Hà Nội,760 Lê Duẩn,Hà Nội,North
381,KD Bakery Coffee TP Hồ Chí Minh,693 Phan Xích Long,TP Hồ Chí Minh,South
382,KD Bakery Coffee Quảng Ninh,755 Trần Hưng Đạo,Quảng Ninh,North
383,KD Bakery Coffee TP Hồ Chí Minh,295 Cách Mạng Tháng 8,TP Hồ Chí Minh,South
384,KD Bakery Coffee TP Hồ Chí Minh,303 Phan Xích Long,TP Hồ Chí Minh,South
385,KD Bakery Coffee Bình Dương,387 Yersin,Bình Dương,South
386,KD Bakery Coffee Hải Phòng,172 Lạch Tray,Hải Phòng,North
387,KD Bakery Coffee Huế,607 Hùng Vương,Huế,Central
388,KD Bakery Coffee TP Hồ Chí Minh,725 Đồng Khởi,TP Hồ Chí Minh,South
389,KD Bakery Coffee Đà Nẵng,528 Võ Nguyên Giáp,Đà Nẵng,Central
390,KD Bakery Coffee TP Hồ Chí Minh,705 Phan Xích Long,TP Hồ Chí Minh,South
391,KD Bakery Coffee Huế,658 Hùng Vương,Huế,Central
392,KD Bakery Coffee Hà Nội,729 Hàng Bông,Hà Nội,North
393,KD Bakery Coffee Hà Nội,126 Cầu Giấy,Hà Nội,North
394,KD Bakery Coffee Nha Trang,344 Trần Phú,Nha Trang,Central
395,KD Bakery Coffee Cần Thơ,417 30 Tháng 4,Cần Thơ,South
396,KD Bakery Coffee Quảng Ninh,436 Trần Hưng Đạo,Quảng Ninh,North
397,KD Bakery Coffee Bình Dương,660 Đại Lộ Bình Dương,Bình Dương,South
398,KD Bakery Coffee Cần Thơ,551 Trần Văn Khéo,Cần Thơ,South
399,KD Bakery Coffee Quảng Ninh,599 Kênh Liêm,Quảng Ninh,North
400,KD Bakery Coffee Hà Nội,679 Lê Duẩn,Hà Nội,North
401,KD Bakery Coffee Hà Nội,103 Phố Huế,Hà Nội,North
402,KD Bakery Coffee Nha Trang,484 Thống Nhất,Nha Trang,Central
403,KD Bakery Coffee Hà Nội,564 Lê Duẩn,Hà Nội,North
404,KD Bakery Coffee Cần Thơ,697 Trần Văn Khéo,Cần Thơ,South
405,KD Bakery Coffee TP Hồ Chí Minh,414 Cách Mạng Tháng 8,TP Hồ Chí Minh,South
406,KD Bakery Coffee Hải Phòng,529 Điện Biên Phủ,Hải Phòng,North
407,KD Bakery Coffee Huế,691 Nguyễn Huệ,Huế,Central
408,KD Bakery Coffee Hà Nội,227 Lê Duẩn,Hà Nội,North
409,KD Bakery Coffee Huế,231 Nguyễn Huệ,Huế,Central
410,KD Bakery Coffee TP Hồ Chí Minh,329 Cách Mạng Tháng 8,TP Hồ Chí Minh,South
411,KD Bakery Coffee TP Hồ Chí Minh,692 Nguyễn Huệ,TP Hồ Chí Minh,South
412,KD Bakery Coffee Cần Thơ,164 30 Tháng 4,Cần Thơ,South
413,KD Bakery Coffee Bình Dương,552 Phú Lợi,Bình Dương,South
414,KD Bakery Coffee Bình Dương,415 Yersin,Bình Dương,South
415,KD Bakery Coffee Quảng Ninh,699 Trần Hưng Đạo,Quảng Ninh,North
416,KD Bakery Coffee TP Hồ Chí Minh,284 Lê Lợi,TP Hồ Chí Minh,South
417,KD Bakery Coffee TP Hồ Chí Minh,115 Đồng Khởi,TP Hồ Chí Minh,South
418,KD Bakery Coffee Huế,554 Nguyễn Huệ,Huế,Central
419,KD Bakery Coffee Quảng Ninh,30 Kênh Liêm,Quảng Ninh,North
420,KD Bakery Coffee Bình Dương,729 Đại Lộ Bình Dương,Bình Dương,South
421,KD Bakery Coffee Nha Trang,348 Phạm Văn Đồng,Nha Trang,Central
422,KD Bakery Coffee Hải Phòng,66 Lạch Tray,Hải Phòng,North
423,KD Bakery Coffee Cần Thơ,187 30 Tháng 4,Cần Thơ,South
424,KD Bakery Coffee Huế,540 Nguyễn Huệ,Huế,Central
425,KD Bakery Coffee Hải Phòng,487 Lạch Tray,Hải Phòng,North
426,KD Bakery Coffee Hải Phòng,274 Điện Biên Phủ,Hải Phòng,North
427,KD Bakery Coffee Bình Dương,659 Đại Lộ Bình Dương,Bình Dương,South
428,KD Bakery Coffee TP Hồ Chí Minh,44 Đồng Khởi,TP Hồ Chí Minh,South
429,KD Bakery Coffee Hà Nội,637 Phố Huế,Hà Nội,North
430,KD Bakery Coffee TP Hồ Chí Minh,753 Lê Lợi,TP Hồ Chí Minh,South
431,KD Bakery Coffee TP Hồ Chí Minh,256 Nguyễn Huệ,TP Hồ Chí Minh,South
432,KD Bakery Coffee Cần Thơ,347 Trần Văn Khéo,Cần Thơ,South
433,KD Bakery Coffee TP Hồ Chí Minh,15 Lê Lợi,TP Hồ Chí Minh,South
434,KD Bakery Coffee Huế,171 Lê Lợi,Huế,Central
435,KD Bakery Coffee Cần Thơ,185 Ninh Kiều,Cần Thơ,South
436,KD Bakery Coffee Cần Thơ,298 Trần Văn Khéo,Cần Thơ,South
437,KD Bakery Coffee Bình Dương,144 Phú Lợi,Bình Dương,South
438,KD Bakery Coffee Quảng Ninh,321 Kênh Liêm,Quảng Ninh,North
439,KD Bakery Coffee TP Hồ Chí Minh,732 Lê Lợi,TP Hồ Chí Minh,South
440,KD Bakery Coffee Hải Phòng,720 Điện Biên Phủ,Hải Phòng,North
441,KD Bakery Coffee Nha Trang,751 Thống Nhất,Nha Trang,Central
442,KD Bakery Coffee TP Hồ Chí Minh,626 Cách Mạng Tháng 8,TP Hồ Chí Minh,South
443,KD Bakery Coffee Cần Thơ,794 Ninh Kiều,Cần Thơ,South
444,KD Bakery Coffee Hà Nội,417 Lê Duẩn,Hà Nội,North
445,KD Bakery Coffee Cần Thơ,524 Trần Văn Khéo,Cần Thơ,South
446,KD Bakery Coffee Quảng Ninh,99 Kênh Liêm,Quảng Ninh,North
447,KD Bakery Coffee Quảng Ninh,779 Kênh Liêm,Quảng Ninh,North
448,KD Bakery Coffee Quảng Ninh,118 Trần Hưng Đạo,Quảng Ninh,North
449,KD Bakery Coffee Nha Trang,341 Phạm Văn Đồng,Nha Trang,Central
450,KD Bakery Coffee Nha Trang,674 Phạm Văn Đồng,Nha Trang,Central
451,KD Bakery Coffee Bình Dương,648 Yersin,Bình Dương,South
452,KD Bakery Coffee Cần Thơ,645 Ninh Kiều,Cần Thơ,South
453,KD Bakery Coffee Bình Dương,166 Yersin,Bình Dương,South
454,KD Bakery Coffee Nha Trang,140 Thống Nhất,Nha Trang,Central
455,KD Bakery Coffee Hà Nội,168 Cầu Giấy,Hà Nội,North
456,KD Bakery Coffee TP Hồ Chí Minh,377 Phan Xích Long,TP Hồ Chí Minh,South
457,KD Bakery Coffee Cần Thơ,633 Trần Văn Khéo,Cần Thơ,South
458,KD Bakery Coffee Hà Nội,535 Cầu Giấy,Hà Nội,North
459,KD Bakery Coffee Cần Thơ,317 Trần Văn Khéo,Cần Thơ,South
460,KD Bakery Coffee Quảng Ninh,686 Kênh Liêm,Quảng Ninh,North
461,KD Bakery Coffee Huế,643 Hùng Vương,Huế,Central
462,KD Bakery Coffee Nha Trang,253 Trần Phú,Nha Trang,Central
463,KD Bakery Coffee TP Hồ Chí Minh,754 Nguyễn Huệ,TP Hồ Chí Minh,South
464,KD Bakery Coffee TP Hồ Chí Minh,710 Đồng Khởi,TP Hồ Chí Minh,South
465,KD Bakery Coffee TP Hồ Chí Minh,747 Lê Lợi,TP Hồ Chí Minh,South
466,KD Bakery Coffee Hà Nội,183 Phố Huế,Hà Nội,North
467,KD Bakery Coffee TP Hồ Chí Minh,727 Đồng Khởi,TP Hồ Chí Minh,South
468,KD Bakery Coffee Quảng Ninh,567 Kênh Liêm,Quảng Ninh,North
469,KD Bakery Coffee Hà Nội,373 Hàng Bông,Hà Nội,North
470,KD Bakery Coffee Cần Thơ,703 30 Tháng 4,Cần Thơ,South
471,KD Bakery Coffee Hải Phòng,587 Lạch Tray,Hải Phòng,North
472,KD Bakery Coffee Quảng Ninh,227 Trần Hưng Đạo,Quảng Ninh,North
473,KD Bakery Coffee TP Hồ Chí Minh,673 Lê Lợi,TP Hồ Chí Minh,South
474,KD Bakery Coffee TP Hồ Chí Minh,344 Phan Xích Long,TP Hồ Chí Minh,South
475,KD Bakery Coffee Đà Nẵng,83 Lê Duẩn,Đà Nẵng,Central
476,KD Bakery Coffee Huế,658 Hùng Vương,Huế,Central
477,KD Bakery Coffee Quảng Ninh,472 Hạ Long,Quảng Ninh,North
478,KD Bakery Coffee Quảng Ninh,275 Trần Hưng Đạo,Quảng Ninh,North
479,KD Bakery Coffee Hà Nội,164 Phố Huế,Hà Nội,North
480,KD Bakery Coffee Cần Thơ,172 30 Tháng 4,Cần Thơ,South
481,KD Bakery Coffee Nha Trang,407 Phạm Văn Đồng,Nha Trang,Central
482,KD Bakery Coffee Huế,156 Hùng Vương,Huế,Central
483,KD Bakery Coffee Huế,585 Hùng Vương,Huế,Central
484,KD Bakery Coffee Hà Nội,414 Quang Trung,Hà Nội,North
485,KD Bakery Coffee Bình Dương,314 Yersin,Bình Dương,South
486,KD Bakery Coffee Đà Nẵng,96 Lê Duẩn,Đà Nẵng,Central
487,KD Bakery Coffee Cần Thơ,17 30 Tháng 4,Cần Thơ,South
488,KD Bakery Coffee Bình Dương,32 Phú Lợi,Bình Dương,South
489,KD Bakery Coffee Huế,105 Nguyễn Huệ,Huế,Central
490,KD Bakery Coffee Huế,654 Hùng Vương,Huế,Central
491,KD Bakery Coffee Bình Dương,4 Phú Lợi,Bình Dương,South
492,KD Bakery Coffee Cần Thơ,333 Ninh Kiều,Cần Thơ,South
493,KD Bakery Coffee Nha Trang,777 Thống Nhất,Nha Trang,Central
494,KD Bakery Coffee Bình Dương,256 Phú Lợi,Bình Dương,South
495,KD Bakery Coffee Cần Thơ,292 Trần Văn Khéo,Cần Thơ,South
496,KD Bakery Coffee Bình Dương,182 Đại Lộ Bình Dương,Bình Dương,South
497,KD Bakery Coffee Hà Nội,46 Lê Duẩn,Hà Nội,North
498,KD Bakery Coffee Quảng Ninh,562 Kênh Liêm,Quảng Ninh,North
499,KD Bakery Coffee Bình Dương,528 Phú Lợi,Bình Dương,South
500,KD Bakery Coffee TP Hồ Chí Minh,26 Nguyễn Huệ,TP Hồ Chí Minh,South
501,KD Bakery Coffee TP Hồ Chí Minh,327 Phan Xích Long,TP Hồ Chí Minh,South
502,KD Bakery Coffee Nha Trang,53 Trần Phú,Nha Trang,Central
503,KD Bakery Coffee Cần Thơ,6 30 Tháng 4,Cần Thơ,South
504,KD Bakery Coffee Cần Thơ,402 Trần Văn Khéo,Cần Thơ,South
505,KD Bakery Coffee Bình Dương,352 Đại Lộ Bình Dương,Bình Dương,South
506,KD Bakery Coffee Cần Thơ,190 Ninh Kiều,Cần Thơ,South
507,KD Bakery Coffee Cần Thơ,781 30 Tháng 4,Cần Thơ,South
508,KD Bakery Coffee Bình Dương,715 Đại Lộ Bình Dương,Bình Dương,South
509,KD Bakery Coffee Hải Phòng,657 Lạch Tray,Hải Phòng,North
510,KD Bakery Coffee Hải Phòng,107 Điện Biên Phủ,Hải Phòng,North
511,KD Bakery Coffee Cần Thơ,359 30 Tháng 4,Cần Thơ,South
512,KD Bakery Coffee Nha Trang,143 Thống Nhất,Nha Trang,Central
513,KD Bakery Coffee Quảng Ninh,387 Kênh Liêm,Quảng Ninh,North
514,KD Bakery Coffee Quảng Ninh,246 Kênh Liêm,Quảng Ninh,North
515,KD Bakery Coffee Cần Thơ,266 30 Tháng 4,Cần Thơ,South
516,KD Bakery Coffee Hà Nội,313 Phố Huế,Hà Nội,North
517,KD Bakery Coffee Hà Nội,128 Phố Huế,Hà Nội,North
518,KD Bakery Coffee Bình Dương,204 Yersin,Bình Dương,South
519,KD Bakery Coffee Bình Dương,501 Phú Lợi,Bình Dương,South
520,KD Bakery Coffee Quảng Ninh,266 Kênh Liêm,Quảng Ninh,North
521,KD Bakery Coffee Cần Thơ,137 Ninh Kiều,Cần Thơ,South
522,KD Bakery Coffee Bình Dương,798 Phú Lợi,Bình Dương,South
523,KD Bakery Coffee TP Hồ Chí Minh,346 Nguyễn Huệ,TP Hồ Chí Minh,South
524,KD Bakery Coffee Quảng Ninh,426 Trần Hưng Đạo,Quảng Ninh,North
525,KD Bakery Coffee Quảng Ninh,98 Hạ Long,Quảng Ninh,North
526,KD Bakery Coffee TP Hồ Chí Minh,451 Lê Lợi,TP Hồ Chí Minh,South
527,KD Bakery Coffee Bình Dương,191 Phú Lợi,Bình Dương,South
528,KD Bakery Coffee TP Hồ Chí Minh,581 Đồng Khởi,TP Hồ Chí Minh,South
529,KD Bakery Coffee Hà Nội,525 Hàng Bông,Hà Nội,North
530,KD Bakery Coffee TP Hồ Chí Minh,522 Phan Xích Long,TP Hồ Chí Minh,South
531,KD Bakery Coffee Quảng Ninh,631 Kênh Liêm,Quảng Ninh,North
532,KD Bakery Coffee TP Hồ Chí Minh,324 Lê Lợi,TP Hồ Chí Minh,South
533,KD Bakery Coffee Huế,360 Hùng Vương,Huế,Central
534,KD Bakery Coffee Huế,779 Hùng Vương,Huế,Central
535,KD Bakery Coffee Đà Nẵng,759 Nguyễn Văn Linh,Đà Nẵng,Central
536,KD Bakery Coffee Huế,159 Lê Lợi,Huế,Central
537,KD Bakery Coffee Hải Phòng,352 Cầu Đất,Hải Phòng,North
538,KD Bakery Coffee Hà Nội,503 Phố Huế,Hà Nội,North
539,KD Bakery Coffee Cần Thơ,591 Trần Văn Khéo,Cần Thơ,South
540,KD Bakery Coffee Bình Dương,349 Phú Lợi,Bình Dương,South
541,KD Bakery Coffee Huế,674 Hùng Vương,Huế,Central
542,KD Bakery Coffee Nha Trang,115 Trần Phú,Nha Trang,Central
543,KD Bakery Coffee Hà Nội,95 Cầu Giấy,Hà Nội,North
544,KD Bakery Coffee Quảng Ninh,692 Trần Hưng Đạo,Quảng Ninh,North
545,KD Bakery Coffee Quảng Ninh,190 Trần Hưng Đạo,Quảng Ninh,North
546,KD Bakery Coffee Huế,445 Hùng Vương,Huế,Central
547,KD Bakery Coffee Bình Dương,142 Yersin,Bình Dương,South
548,KD Bakery Coffee Huế,402 Nguyễn Huệ,Huế,Central
549,KD Bakery Coffee Cần Thơ,421 30 Tháng 4,Cần Thơ,South
550,KD Bakery Coffee Cần Thơ,187 Trần Văn Khéo,Cần Thơ,South
551,KD Bakery Coffee Hải Phòng,478 Điện Biên Phủ,Hải Phòng,North
552,KD Bakery Coffee Cần Thơ,697 30 Tháng 4,Cần Thơ,South
553,KD Bakery Coffee Quảng Ninh,408 Hạ Long,Quảng Ninh,North
554,KD Bakery Coffee TP Hồ Chí Minh,228 Phan Xích Long,TP Hồ Chí Minh,South
555,KD Bakery Coffee Quảng Ninh,265 Hạ Long,Quảng Ninh,North
556,KD Bakery Coffee Cần Thơ,735 Trần Văn Khéo,Cần Thơ,South
557,KD Bakery Coffee Đà Nẵng,320 Lê Duẩn,Đà Nẵng,Central
558,KD Bakery Coffee TP Hồ Chí Minh,217 Đồng Khởi,TP Hồ Chí Minh,South
559,KD Bakery Coffee Cần Thơ,323 Trần Văn Khéo,Cần Thơ,South
560,KD Bakery Coffee TP Hồ Chí Minh,776 Phan Xích Long,TP Hồ Chí Minh,South
561,KD Bakery Coffee Quảng Ninh,313 Trần Hưng Đạo,Quảng Ninh,North
562,KD Bakery Coffee Đà Nẵng,709 Hàm Nghi,Đà Nẵng,Central
563,KD Bakery Coffee Quảng Ninh,245 Kênh Liêm,Quảng Ninh,North
564,KD Bakery Coffee Hà Nội,648 Hàng Bông,Hà Nội,North
565,KD Bakery Coffee Nha Trang,364 Trần Phú,Nha Trang,Central
566,KD Bakery Coffee Đà Nẵng,491 Võ Nguyên Giáp,Đà Nẵng,Central
567,KD Bakery Coffee Hải Phòng,231 Lê Hồng Phong,Hải Phòng,North
568,KD Bakery Coffee Đà Nẵng,535 Võ Nguyên Giáp,Đà Nẵng,Central
569,KD Bakery Coffee Cần Thơ,713 30 Tháng 4,Cần Thơ,South
570,KD Bakery Coffee Bình Dương,650 Đại Lộ Bình Dương,Bình Dương,South
571,KD Bakery Coffee Bình Dương,452 Đại Lộ Bình Dương,Bình Dương,South
572,KD Bakery Coffee Huế,268 Nguyễn Huệ,Huế,Central
573,KD Bakery Coffee Nha Trang,292 Phạm Văn Đồng,Nha Trang,Central
574,KD Bakery Coffee Bình Dương,254 Đại Lộ Bình Dương,Bình Dương,South
575,KD Bakery Coffee Đà Nẵng,744 Hàm Nghi,Đà Nẵng,Central
576,KD Bakery Coffee Nha Trang,461 Phạm Văn Đồng,Nha Trang,Central
577,KD Bakery Coffee Hải Phòng,542 Điện Biên Phủ,Hải Phòng,North
578,KD Bakery Coffee Cần Thơ,79 Ninh Kiều,Cần Thơ,South
579,KD Bakery Coffee Cần Thơ,763 Trần Văn Khéo,Cần Thơ,South
580,KD Bakery Coffee Hà Nội,168 Quang Trung,Hà Nội,North
581,KD Bakery Coffee Bình Dương,795 Yersin,Bình Dương,South
582,KD Bakery Coffee Bình Dương,661 Đại Lộ Bình Dương,Bình Dương,South
583,KD Bakery Coffee Đà Nẵng,416 Hàm Nghi,Đà Nẵng,Central
584,KD Bakery Coffee Hà Nội,130 Quang Trung,Hà Nội,North
585,KD Bakery Coffee Hà Nội,782 Hàng Bông,Hà Nội,North
586,KD Bakery Coffee Bình Dương,264 Đại Lộ Bình Dương,Bình Dương,South
587,KD Bakery Coffee Cần Thơ,423 30 Tháng 4,Cần Thơ,South
588,KD Bakery Coffee Quảng Ninh,80 Kênh Liêm,Quảng Ninh,North
589,KD Bakery Coffee Cần Thơ,607 Trần Văn Khéo,Cần Thơ,South
590,KD Bakery Coffee Bình Dương,241 Đại Lộ Bình Dương,Bình Dương,South
591,KD Bakery Coffee Hà Nội,788 Cầu Giấy,Hà Nội,North
592,KD Bakery Coffee TP Hồ Chí Minh,344 Cách Mạng Tháng 8,TP Hồ Chí Minh,South
593,KD Bakery Coffee Nha Trang,337 Trần Phú,Nha Trang,Central
594,KD Bakery Coffee Bình Dương,183 Phú Lợi,Bình Dương,South
595,KD Bakery Coffee Hải Phòng,125 Điện Biên Phủ,Hải Phòng,North
596,KD Bakery Coffee Hà Nội,292 Phố Huế,Hà Nội,North
597,KD Bakery Coffee TP Hồ Chí Minh,55 Đồng Khởi,TP Hồ Chí Minh,South
598,KD Bakery Coffee TP Hồ Chí Minh,421 Đồng Khởi,TP Hồ Chí Minh,South
599,KD Bakery Coffee Bình Dương,579 Đại Lộ Bình Dương,Bình Dương,South
600,KD Bakery Coffee Huế,171 Hùng Vương,Huế,Central
601,KD Bakery Coffee Bình Dương,364 Đại Lộ Bình Dương,Bình Dương,South
602,KD Bakery Coffee Quảng Ninh,631 Kênh Liêm,Quảng Ninh,North
603,KD Bakery Coffee Hải Phòng,622 Cầu Đất,Hải Phòng,North
604,KD Bakery Coffee Nha Trang,360 Phạm Văn Đồng,Nha Trang,Central
605,KD Bakery Coffee Quảng Ninh,204 Kênh Liêm,Quảng Ninh,North
606,KD Bakery Coffee TP Hồ Chí Minh,190 Lê Lợi,TP Hồ Chí Minh,South
607,KD Bakery Coffee Cần Thơ,309 30 Tháng 4,Cần Thơ,South
608,KD Bakery Coffee Bình Dương,348 Đại Lộ Bình Dương,Bình Dương,South
609,KD Bakery Coffee Bình Dương,563 Yersin,Bình Dương,South
610,KD Bakery Coffee TP Hồ Chí Minh,150 Đồng Khởi,TP Hồ Chí Minh,South
611,KD Bakery Coffee TP Hồ Chí Minh,235 Đồng Khởi,TP Hồ Chí Minh,South
612,KD Bakery Coffee Hải Phòng,711 Điện Biên Phủ,Hải Phòng,North
613,KD Bakery Coffee Cần Thơ,62 Trần Văn Khéo,Cần Thơ,South
614,KD Bakery Coffee Hà Nội,276 Quang Trung,Hà Nội,North
615,KD Bakery Coffee Bình Dương,522 Phú Lợi,Bình Dương,South
616,KD Bakery Coffee Hà Nội,703 Phố Huế,Hà Nội,North
617,KD Bakery Coffee Đà Nẵng,147 Võ Nguyên Giáp,Đà Nẵng,Central
618,KD Bakery Coffee Quảng Ninh,459 Kênh Liêm,Quảng Ninh,North
619,KD Bakery Coffee TP Hồ Chí Minh,145 Cách Mạng Tháng 8,TP Hồ Chí Minh,South
620,KD Bakery Coffee Bình Dương,343 Phú Lợi,Bình Dương,South
621,KD Bakery Coffee Bình Dương,335 Phú Lợi,Bình Dương,South
622,KD Bakery Coffee Cần Thơ,254 Ninh Kiều,Cần Thơ,South
623,KD Bakery Coffee Hải Phòng,669 Điện Biên Phủ,Hải Phòng,North
624,KD Bakery Coffee Quảng Ninh,794 Kênh Liêm,Quảng Ninh,North
625,KD Bakery Coffee Hải Phòng,380 Lạch Tray,Hải Phòng,North
626,KD Bakery Coffee Đà Nẵng,530 Hàm Nghi,Đà Nẵng,Central
627,KD Bakery Coffee Quảng Ninh,345 Kênh Liêm,Quảng Ninh,North
628,KD Bakery Coffee Cần Thơ,189 30 Tháng 4,Cần Thơ,South
629,KD Bakery Coffee Quảng Ninh,101 Trần Hưng Đạo,Quảng Ninh,North
630,KD Bakery Coffee Hải Phòng,237 Điện Biên Phủ,Hải Phòng,North
631,KD Bakery Coffee Cần Thơ,599 30 Tháng 4,Cần Thơ,South
632,KD Bakery Coffee Quảng Ninh,537 Hạ Long,Quảng Ninh,North
633,KD Bakery Coffee Quảng Ninh,265 Kênh Liêm,Quảng Ninh,North
634,KD Bakery Coffee TP Hồ Chí Minh,29 Đồng Khởi,TP Hồ Chí Minh,South
635,KD Bakery Coffee Hải Phòng,567 Lạch Tray,Hải Phòng,North
636,KD Bakery Coffee Cần Thơ,460 Trần Văn Khéo,Cần Thơ,South
637,KD Bakery Coffee Bình Dương,249 Yersin,Bình Dương,South
638,KD Bakery Coffee Quảng Ninh,346 Kênh Liêm,Quảng Ninh,North
639,KD Bakery Coffee Bình Dương,488 Yersin,Bình Dương,South
640,KD Bakery Coffee Hà Nội,224 Cầu Giấy,Hà Nội,North
641,KD Bakery Coffee Bình Dương,100 Yersin,Bình Dương,South
642,KD Bakery Coffee Hà Nội,276 Hàng Bông,Hà Nội,North
643,KD Bakery Coffee Hải Phòng,6 Lê Hồng Phong,Hải Phòng,North
644,KD Bakery Coffee Đà Nẵng,186 Hàm Nghi,Đà Nẵng,Central
645,KD Bakery Coffee Hải Phòng,654 Điện Biên Phủ,Hải Phòng,North
646,KD Bakery Coffee Đà Nẵng,82 Hàm Nghi,Đà Nẵng,Central
647,KD Bakery Coffee Cần Thơ,347 Trần Văn Khéo,Cần Thơ,South
648,KD Bakery Coffee Cần Thơ,574 Ninh Kiều,Cần Thơ,South
649,KD Bakery Coffee Cần Thơ,167 30 Tháng 4,Cần Thơ,South
650,KD Bakery Coffee Hải Phòng,572 Lê Hồng Phong,Hải Phòng,North
651,KD Bakery Coffee Cần Thơ,555 Trần Văn Khéo,Cần Thơ,South
652,KD Bakery Coffee Cần Thơ,439 Ninh Kiều,Cần Thơ,South
653,KD Bakery Coffee Bình Dương,73 Yersin,Bình Dương,South
654,KD Bakery Coffee TP Hồ Chí Minh,574 Đồng Khởi,TP Hồ Chí Minh,South
655,KD Bakery Coffee Cần Thơ,215 30 Tháng 4,Cần Thơ,South
656,KD Bakery Coffee Hà Nội,183 Lê Duẩn,Hà Nội,North
657,KD Bakery Coffee Huế,375 Nguyễn Huệ,Huế,Central
